3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64       False
65       False
66       False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False
[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
2        False
3        False
4        False
..       ...
62       False
63       False
64       False
65       False
66       False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..       ...
62       False
63       False
64       False
65       False
66       False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
Predicted_Churn
0         False
1         False
2         False
3         False
4         False
..        ...
62        False
63        False
64        False
65        False
66        False

[67 rows x 1 columns]
In [ ]:

